"Package","Version"
"abind","1.4-5"
"ade4","1.7-22"
"adegenet","2.1.10"
"adegraphics","1.0-21"
"animation","2.7"
"aod","1.3.3"
"ape","5.7-1"
"arrow","16.1.0"
"arules","1.7-8"
"askpass","1.1"
"assertthat","0.2.1"
"backports","1.4.1"
"base64enc","0.1-3"
"bayesplot","1.11.1"
"bbmle","1.0.25.1"
"bdsmatrix","1.3-6"
"BH","1.81.0-1"
"bigD","0.2.0"
"BiocGenerics","0.48.1"
"BiocManager","1.30.26"
"BiocVersion","3.18.1"
"bit","4.0.5"
"bit64","4.0.5"
"bitops","1.0-7"
"blob","1.2.4"
"blockcluster","4.5.4"
"brio","1.1.3"
"broom","1.0.4"
"broom.helpers","1.15.0"
"bslib","0.4.2"
"cachem","1.0.7"
"callr","3.7.3"
"car","3.1-2"
"carData","3.0-5"
"caret","6.0-94"
"caTools","1.18.2"
"cellranger","1.1.0"
"checkmate","2.2.0"
"chk","0.9.1"
"circlize","0.4.16"
"cli","3.6.4"
"clipr","0.8.0"
"clock","0.7.0"
"clue","0.3-66"
"clusterGeneration","1.3.8"
"cmdstanr","0.7.0"
"cmprsk","2.2-11"
"coda","0.19-4"
"colorspace","2.1-0"
"combinat","0.0-8"
"commonmark","1.9.2"
"ComplexHeatmap","2.18.0"
"config","0.3.2"
"conflicted","1.2.0"
"connections","0.2.0"
"corrplot","0.92"
"cowplot","1.1.1"
"cpp11","0.4.7"
"crayon","1.5.2"
"crosstalk","1.2.0"
"crul","1.3"
"curl","5.2.0"
"data.table","1.14.8"
"DBI","1.2.2"
"dbplyr","2.5.0"
"deldir","2.0-2"
"DEoptim","2.2-8"
"desc","1.4.2"
"diagram","1.6.5"
"diffobj","0.3.5"
"digest","0.6.31"
"distory","1.4.4"
"distributional","0.3.2"
"doParallel","1.0.17"
"dotCall64","1.1-1"
"dplyr","1.1.4"
"DT","0.27"
"dtplyr","1.3.1"
"duckdb","1.1.0"
"e1071","1.7-13"
"ellipse","0.5.0"
"ellipsis","0.3.2"
"evaluate","0.20"
"exactRankTests","0.8-35"
"expm","0.999-9"
"extrafont","0.19"
"extrafontdb","1.0"
"fansi","1.0.4"
"farver","2.1.1"
"fastmap","1.1.1"
"fastmatch","1.1-4"
"fields","15.2"
"flextable","0.9.9"
"fontawesome","0.5.1"
"fontBitstreamVera","0.1.1"
"fontcm","1.1"
"fontLiberation","0.1.0"
"fontquiver","0.2.1"
"forcats","1.0.0"
"foreach","1.5.2"
"Formula","1.2-5"
"fs","1.6.5"
"future","1.33.0"
"future.apply","1.11.0"
"gargle","1.4.0"
"gdata","2.19.0"
"gdtools","0.4.2"
"generics","0.1.3"
"GetoptLong","1.0.5"
"gfonts","0.2.0"
"ggfortify","0.4.17"
"ggh4x","0.2.6"
"gghighlight","0.4.1"
"ggnewscale","0.4.9"
"ggplot2","3.4.2"
"ggpubr","0.6.0"
"ggrepel","0.9.3"
"ggridges","0.5.6"
"ggsci","3.0.0"
